# OpenTelemetry Metrics report: .csv, 4 fields: 
# <metric name>, <period start, nanoseconds>, <period end, nanoseconds>, <metric value>
# See CsvMetricsExporter for details.
# 
# NAME, PERIOD_START_NANOS, PERIOD_END_NANOS, VALUE
JVM.totalTimeToSafepointsMs,1777150694258000000,1777150754262000000,0
JVM.GC.collections,1777150694258000000,1777150754262000000,0
Indexing.cache.totalCacheEvicted,1777150694258000000,1777150754262000000,0
Indexing.writer_2.totalTimeSpentWritingMs,1777150694258000000,1777150754262000000,0
Indexing.writer_0.totalTimeSpentWritingMs,1777150694258000000,1777150754262000000,0
Indexes.stubs.lookups,1777150694258000000,1777150754262000000,0
Indexes.entries.lookupDurationAvgMs,1777150694258000000,1777150754262000000,0.0
Indexes.allKeys.lookupDuration90PMs,1777150694258000000,1777150754262000000,0.0
Indexes.allKeys.lookupDurationMaxMs,1777150694258000000,1777150754262000000,0.0
Indexes.allKeys.lookups,1777150694258000000,1777150754262000000,0
Indexes.allKeys.lookupDurationAvgMs,1777150694258000000,1777150754262000000,0.0
Indexing.writesQueuedAvg,1777150694258000000,1777150754262000000,0.0
Indexing.writer_1.totalTimeSpentWritingMs,1777150694258000000,1777150754262000000,0
Indexes.entries.lookupDurationMaxMs,1777150694258000000,1777150754262000000,0.0
Indexing.writesQueuedMax,1777150694258000000,1777150754262000000,0
Indexes.stubs.lookupDurationAvgMs,1777150694258000000,1777150754262000000,0.0
Indexes.stubs.lookupDuration90PMs,1777150694258000000,1777150754262000000,0.0
Indexing.writer_3.totalTimeSpentWritingMs,1777150694258000000,1777150754262000000,0
Indexes.entries.lookups,1777150694258000000,1777150754262000000,0
Indexes.entries.lookupDuration90PMs,1777150694258000000,1777150754262000000,0.0
Indexing.cache.totalCacheAccesses,1777150694258000000,1777150754262000000,0
Indexing.totalTimeIndexersSleptMs,1777150694258000000,1777150754262000000,0
Indexing.cache.totalCacheMisses,1777150694258000000,1777150754262000000,0
Indexes.stubs.lookupDurationMaxMs,1777150694258000000,1777150754262000000,0.0
Indexing.writesQueuedMin,1777150694258000000,1777150754262000000,0
cacheStateStorage.set.counter,1777150754262000000,1777150814258000000,0
cacheStateStorage.get.counter,1777150754262000000,1777150814258000000,0
cacheStateStorage.set.duration,1777150754262000000,1777150814258000000,0
cacheStateStorage.get.duration,1777150754262000000,1777150814258000000,0
workspaceModel.cachedValue.from.cache.count,1777150754262000000,1777150814258000000,0
workspaceModel.updates.count,1777150754262000000,1777150814258000000,0
workspaceModel.updates.ms,1777150754262000000,1777150814258000000,0
workspaceModel.workspaceFileIndexData.getDirectoriesByPackageName.ms,1777150754262000000,1777150814258000000,0
workspaceModel.workspaceFileIndexData.updateDirtyEntities.ms,1777150754262000000,1777150814258000000,0
workspaceModel.cachedValueWithParameters.from.cache.count,1777150754262000000,1777150814258000000,0
workspaceModel.workspaceFileIndexData.getFileInfo.ms,1777150754262000000,1777150814258000000,0
workspaceModel.on.changed.ms,1777150754262000000,1777150814258000000,0
workspaceModel.replace.project.model.ms,1777150754262000000,1777150814258000000,0
workspaceModel.workspaceFileIndexContributor.registerFileSets.ms,1777150754262000000,1777150814258000000,0
workspaceModel.collect.changes.ms,1777150754262000000,1777150814258000000,0
workspaceModel.cachedValueWithParameters.clear.count,1777150754262000000,1777150814258000000,0
workspaceModel.check.recursive.update.ms,1777150754262000000,1777150814258000000,0
workspaceModel.update.unloaded.entities.ms,1777150754262000000,1777150814258000000,0
workspaceModel.loading.total.ms,1777150754262000000,1777150814258000000,0
workspaceModel.cachedValue.clear.count,1777150754262000000,1777150814258000000,0
workspaceModel.on.before.changed.ms,1777150754262000000,1777150814258000000,0
workspaceModel.to.snapshot.ms,1777150754262000000,1777150814258000000,0
workspaceModel.entityStorageSnapshotImpl.instances.count,1777150754262000000,1777150814258000000,0
workspaceModel.updates.precise.ms,1777150754262000000,1777150814258000000,0
workspaceModel.workspaceFileIndexData.onEntitiesChanged.ms,1777150754262000000,1777150814258000000,0
workspaceModel.pre.handlers.ms,1777150754262000000,1777150814258000000,0
workspaceModel.workspaceFileIndexData.instances.count,1777150754262000000,1777150814258000000,0
workspaceModel.initializing.ms,1777150754262000000,1777150814258000000,0
workspaceModel.cachedValueWithParameters.calculated.count,1777150754262000000,1777150814258000000,0
workspaceModel.workspaceFileIndexData.init.ms,1777150754262000000,1777150814258000000,0
workspaceModel.cachedValue.total.get.count,1777150754262000000,1777150814258000000,0
workspaceModel.cachedValue.calculated.count,1777150754262000000,1777150814258000000,0
workspaceModel.workspaceFileIndexData.visitFileSets.ms,1777150754262000000,1777150814258000000,0
workspaceModel.workspaceFileIndexData.getPackageName.ms,1777150754262000000,1777150814258000000,0
workspaceModel.loading.from.cache.ms,1777150754262000000,1777150814258000000,0
workspaceModel.workspaceFileIndexData.processFileSets.ms,1777150754262000000,1777150814258000000,0
workspaceModel.workspaceFileIndexData.markDirty.ms,1777150754262000000,1777150814258000000,0
workspaceModel.cachedValueWithParameters.total.get.count,1777150754262000000,1777150814258000000,0
workspaceModel.init.bridges.ms,1777150754262000000,1777150814258000000,0
workspaceModel.full.replace.project.model.ms,1777150754262000000,1777150814258000000,0
VFS.cache.segmentsCreated,1777150754262000000,1777150814258000000,0
VFS.cache.filesCreated,1777150754262000000,1777150814258000000,0
VFS.contentStorage.recordsStoredSize,1777150754262000000,1777150814258000000,0
VFS.cache.directoriesCreated,1777150754262000000,1777150814258000000,0
VFS.contentStorage.recordsDecompressionTimeUs,1777150754262000000,1777150814258000000,0
VFS.contentStorage.recordsStoredCompressed,1777150754262000000,1777150814258000000,0
VFS.contentStorage.recordsStored,1777150754262000000,1777150814258000000,0
VFS.fileByIdCache.misses,1777150754262000000,1777150814258000000,0
VFS.fileChildByName,1777150754262000000,1777150814258000000,0
VFS.folderCaseSensitivityReads,1777150754262000000,1777150814258000000,0
VFS.contentStorage.recordsReadSize,1777150754262000000,1777150814258000000,0
VFS.contentStorage.recordsDeduplicated,1777150754262000000,1777150814258000000,0
FileNameCache.queries,1777150754262000000,1777150814258000000,0
VFS.contentStorage.recordsRead,1777150754262000000,1777150814258000000,0
VFS.invertedFileNameIndex.requests,1777150754262000000,1777150814258000000,0
VFS.contentStorage.recordsReadDecompressed,1777150754262000000,1777150814258000000,0
VFS.cache.segments,1777150754262000000,1777150814258000000,118.0
FileNameCache.totalMisses,1777150754262000000,1777150814258000000,0
VFS.contentStorage.recordsUncompressedSize,1777150754262000000,1777150814258000000,0
VFS.rootsCount,1777150754262000000,1777150814258000000,20.0
VFS.fileByIdCache.hits,1777150754262000000,1777150814258000000,0
DiskQueryRelay.tasksRequested,1777150754262000000,1777150814258000000,0
writeAction.count,1777150754262000000,1777150814258000000,0
writeAction.max.wait.ms,1777150754262000000,1777150814258000000,17
LowMemory.gcLoad,1777150754262000000,1777150814258000000,2.6671984188975247E-4
DiskQueryRelay.taskExecutionTotalTimeUs,1777150754262000000,1777150814258000000,0
DiskQueryRelay.taskWaitingTotalTimeUs,1777150754262000000,1777150814258000000,0
writeAction.median.wait.ms,1777150754262000000,1777150814258000000,0
writeAction.wait.ms,1777150754262000000,1777150814258000000,0
DiskQueryRelay.tasksExecuted,1777150754262000000,1777150814258000000,0
LowMemory.gcOverloaded,1777150754262000000,1777150814258000000,0
compiler.ArtifactVirtualFileListener.filePathChanged.ms,1777150754262000000,1777150814258000000,0
compiler.ArtifactManagerBridge.getArtifactsByType.ms,1777150754262000000,1777150814258000000,0
compiler.ArtifactManagerBridge.commit.ms,1777150754262000000,1777150814258000000,0
compiler.ArtifactManagerBridge.findArtifact.ms,1777150754262000000,1777150814258000000,0
compiler.ArtifactManagerBridge.getArtifacts.ms,1777150754262000000,1777150814258000000,0
compiler.ArtifactVirtualFileListener.propertyChanged.ms,1777150754262000000,1777150814258000000,0
compiler.ArtifactManagerBridge.dropMappings.ms,1777150754262000000,1777150814258000000,0
compiler.ArtifactManagerBridge.addArtifact.ms,1777150754262000000,1777150814258000000,0
compiler.ArtifactManagerBridge.initBridges.ms,1777150754262000000,1777150814258000000,0
NonBlockingReadAction.failedExecutionsCount,1777150754262000000,1777150814258000000,0
FlushQueue.queueSizeMax,1777150754262000000,1777150814258000000,0
AWTEventQueue.dispatchTimeAvgNs,1777150754262000000,1777150814258000000,59310.04137931034
WriteAction.executionsCount,1777150754262000000,1777150814258000000,0
FlushQueue.waitingTimeMaxNs,1777150754262000000,1777150814258000000,241663
FlushQueue.tasksExecuted,1777150754262000000,1777150814258000000,68
FlushQueue.executionTimeMaxNs,1777150754262000000,1777150814258000000,183295
FlushQueue.queueSize90P,1777150754262000000,1777150814258000000,0
AWTEventQueue.dispatchTime90PNs,1777150754262000000,1777150814258000000,131071
FlushQueue.waitingTimeAvgNs,1777150754262000000,1777150814258000000,93551.05882352941
ReadAction.executionsCount,1777150754262000000,1777150814258000000,4
AWTEventQueue.dispatchTimeTotalNS,1777150754262000000,1777150814258000000,8600329
FlushQueue.queueSizeAvg,1777150754262000000,1777150814258000000,0.0
NonBlockingReadAction.finalizedExecutionTimeUs,1777150754262000000,1777150814258000000,0
AWTEventQueue.dispatchTimeMaxNs,1777150754262000000,1777150814258000000,264191
FlushQueue.executionTimeAvgNs,1777150754262000000,1777150814258000000,49167.882352941175
NonBlockingReadAction.finalizedExecutionsCount,1777150754262000000,1777150814258000000,0
NonBlockingReadAction.failedExecutionTimeUs,1777150754262000000,1777150814258000000,0
AWTEventQueue.eventsDispatched,1777150754262000000,1777150814258000000,145
FlushQueue.waitingTime90PNs,1777150754262000000,1777150814258000000,145407
FlushQueue.executionTime90PNs,1777150754262000000,1777150814258000000,73727
workspaceModel.mutableEntityStorage.referrers.ms,1777150754262000000,1777150814258000000,0
jps.global.handle.before.change.events.ms,1777150754262000000,1777150814258000000,0
workspaceModel.mutableEntityStorage.apply.changes.from.ms,1777150754262000000,1777150814258000000,0
jps.library.entities.serializer.load.entities.ms,1777150754262000000,1777150814258000000,0
workspaceModel.mutableEntityStorage.resolve.ms,1777150754262000000,1777150814258000000,0
jps.library.entities.serializer.save.entities.ms,1777150754262000000,1777150814258000000,0
workspaceModel.mutableEntityStorage.entities.by.source.ms,1777150754262000000,1777150814258000000,0
jps.reload.project.entities.ms,1777150754262000000,1777150814258000000,0
workspaceModel.moduleManagerBridge.new.nonPersistent.module.ms,1777150754262000000,1777150814258000000,0
jps.facet.change.listener.init.bridge.ms,1777150754262000000,1777150814258000000,0
jps.load.project.to.empty.storage.ms,1777150754262000000,1777150814258000000,0
jps.artifact.entities.serializer.save.entities.ms,1777150754262000000,1777150814258000000,0
jps.facet.change.listener.process.change.events.ms,1777150754262000000,1777150814258000000,0
workspaceModel.global.updates.ms,1777150754262000000,1777150814258000000,0
workspaceModel.orphan.listener.update.ms,1777150754262000000,1777150814258000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewParent.ms,1777150754262000000,1777150814258000000,0
workspaceModel.moduleManagerBridge.get.modules.ms,1777150754262000000,1777150814258000000,0
workspaceModel.moduleManagerBridge.newModule.ms,1777150754262000000,1777150814258000000,0
workspaceModel.mutableEntityStorage.entities.ms,1777150754262000000,1777150814258000000,0
jps.project.serializers.load.ms,1777150754262000000,1777150814258000000,0
jps.project.serializers.save.ms,1777150754262000000,1777150814258000000,0
jps.global.get.libraries.ms,1777150754262000000,1777150814258000000,0
workspaceModel.load.cache.from.file.ms,1777150754262000000,1777150814258000000,0
workspaceModel.mutableEntityStorage.mutable.vfurl.index.ms,1777150754262000000,1777150814258000000,0
workspaceModel.mutableEntityStorage.modify.entity.ms,1777150754262000000,1777150814258000000,0
jps.module.iml.entities.serializer.save.entities.ms,1777150754262000000,1777150814258000000,0
jps.global.initialize.library.bridges.ms,1777150754262000000,1777150814258000000,0
workspaceModel.mutableEntityStorage.hasReferrers.ms,1777150754262000000,1777150814258000000,0
workspaceModel.global.apply.state.to.project.ms,1777150754262000000,1777150814258000000,0
jps.artifact.entities.serializer.load.entities.ms,1777150754262000000,1777150814258000000,0
jps.app.storage.content.reader.load.component.ms,1777150754262000000,1777150814258000000,0
workspaceModel.mutableEntityStorage.has.same.entities.ms,1777150754262000000,1777150814258000000,0
workspaceModel.load.cache.metadata.from.file.ms,1777150754262000000,1777150814258000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewChild.ms,1777150754262000000,1777150814258000000,0
workspaceModel.save.cache.to.file.ms,1777150754262000000,1777150814258000000,0
jps.save.changed.project.entities.ms,1777150754262000000,1777150814258000000,0
workspaceModel.global.apply.state.to.project.builder.ms,1777150754262000000,1777150814258000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedChild.ms,1777150754262000000,1777150814258000000,0
workspaceModel.do.save.caches.ms,1777150754262000000,1777150814258000000,0
workspaceModel.moduleBridgeLoader.loading.modules.ms,1777150754262000000,1777150814258000000,0
jps.storage.jps.conf.reader.load.component.ms,1777150754262000000,1777150814258000000,0
jps.global.handle.changed.events.ms,1777150754262000000,1777150814258000000,0
workspaceModel.mutableEntityStorage.to.snapshot.ms,1777150754262000000,1777150814258000000,0
jps.load.initial.state.ms,1777150754262000000,1777150814258000000,0
workspaceModel.moduleBridge.before.changed.ms,1777150754262000000,1777150814258000000,0
workspaceModel.moduleManagerBridge.build.module.graph.ms,1777150754262000000,1777150814258000000,0
workspaceModel.mutableEntityStorage.add.entity.ms,1777150754262000000,1777150814258000000,0
workspaceModel.sync.entities.ms,1777150754262000000,1777150814258000000,0
jps.global.get.library.by.name.ms,1777150754262000000,1777150814258000000,0
workspaceModel.moduleManagerBridge.load.all.modules.ms,1777150754262000000,1777150814258000000,0
jps.module.iml.entities.serializer.load.entities.ms,1777150754262000000,1777150814258000000,0
jps.module.dependency.index.workspace.model.listener.on.changed.ms,1777150754262000000,1777150814258000000,0
jps.app.storage.content.writer.save.component.ms,1777150754262000000,1777150814258000000,0
workspaceModel.mutableEntityStorage.mutable.ext.mapping.ms,1777150754262000000,1777150814258000000,0
jps.facet.change.listener.before.change.events.ms,1777150754262000000,1777150814258000000,0
workspaceModel.moduleManagerBridge.create.module.instance.ms,1777150754262000000,1777150814258000000,0
workspaceModel.delayed.project.synchronizer.sync.ms,1777150754262000000,1777150814258000000,0
